1: Computing settings: optAlgo.LevenbergMarquardt, optType.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
The maximum number of function evaluations is exceeded.
Function evaluations 1012, initial cost 4.8550e+02, final cost 2.7265e-02, first-order optimality 1.96e-01.
Time:  0:00:25.813383
                      -1.72s^{0.54} + 3.92s^{0.67} 
-------------------------------------------------------------------------
0.84s^{2.29} + 3.64s^{1.34} + 2.03s^{2.22} + 1.72s^{1.35} + 4.01s^{1.33} 
 
2: Computing settings: optAlgo.LevenbergMarquardt, optType.grunwaldLetnikov, optFix.Coeff, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
`xtol` termination condition is satisfied.
Function evaluations 386, initial cost 4.8550e+02, final cost 2.9840e-02, first-order optimality 5.86e-05.
Time:  0:00:09.971424
                        -2s^{0.54} + 4s^{0.64} 
----------------------------------------------------------------------
2s^{3.01} + 3.80s^{1.76} + 2.60s^{1.25} + 2.50s^{1.25} + 1.50s^{1.25} 
 
3: Computing settings: optAlgo.LevenbergMarquardt, optType.grunwaldLetnikov, optFix.Exp, [0, 0]
Please wait,  System Identification in progress...
Bounds will not be applied with Levenberg Marquardts optimization algorithm
D:\CompSys\4th Semeter THESIS\Code\fomcon\fotf.py:1716: RuntimeWarning: overflow encountered in multiply
  aaa = u[i] - np.sum(aden * (den / (detlaT ** nden)))    #the brackets are important
D:\CompSys\4th Semeter THESIS\Code\fomcon\fotf.py:1715: RuntimeWarning: invalid value encountered in matmul
  aden = abb @ acc
C:\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:86: RuntimeWarning: invalid value encountered in reduce
  return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
`xtol` termination condition is satisfied.
Function evaluations 655, initial cost 4.8550e+02, final cost 2.8407e-02, first-order optimality 2.44e-05.
Time:  0:00:16.271160
                        64.30s^{0.63} - 4.96 
---------------------------------------------------------------------
0.52s^{3.50} + 79.78s^{2.42} - 54.24s^{1.80} + 311.09s^{1.31} - 1.52 
 
4: Computing settings: optAlgo.TrustRegionReflective, optType.grunwaldLetnikov, optFix.Free, [0, 0]
Please wait,  System Identification in progress...
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      23             29         2.0491e+01      4.55e-02       6.98e-02       3.20e+01    
      24             31         2.0447e+01      4.42e-02       1.87e-02       9.28e+00    
      25             32         2.0413e+01      3.35e-02       1.84e-02       6.26e+00    
      26             33         2.0359e+01      5.41e-02       3.28e-02       1.26e+01    
      27             34         2.0306e+01      5.29e-02       5.23e-02       3.44e+01    
      28             35         2.0200e+01      1.05e-01       5.01e-02       2.11e+01    
      29             36         2.0067e+01      1.33e-01       7.45e-02       5.65e+01    
      30             38         1.9998e+01      6.87e-02       1.89e-02       1.51e+01    
      31             39         1.9944e+01      5.41e-02       1.70e-02       1.19e+01    
      32             40         1.9826e+01      1.18e-01       3.31e-02       1.52e+01    
      33             41         1.9561e+01      2.65e-01       6.66e-02       3.02e+01    
      34             43         1.9453e+01      1.09e-01       2.93e-02       2.62e+01    
      35             44         1.9297e+01      1.55e-01       3.47e-02       2.85e+01    
      36             45         1.9063e+01      2.34e-01       5.31e-02       5.27e+01    
      37             46         1.8833e+01      2.30e-01       1.46e-01       1.83e+02    
      38             47         1.8304e+01      5.29e-01       3.87e-02       6.92e+01    
      39             48         1.7783e+01      5.21e-01       5.15e-02       4.58e+01    
      40             49         1.6519e+01      1.26e+00       1.33e-01       7.46e+01    
      41             50         1.5070e+01      1.45e+00       2.02e-01       3.08e+02    
      42             52         1.3704e+01      1.37e+00       7.27e-02       1.11e+02    
      43             53         1.2341e+01      1.36e+00       1.10e-01       1.32e+02    
      44             54         1.0496e+01      1.85e+00       2.12e-01       3.57e+02    
      45             55         1.0039e+01      4.57e-01       2.57e-01       5.81e+02    
      46             56         6.9569e+00      3.08e+00       7.39e-02       1.27e+02    
      47             57         5.6673e+00      1.29e+00       1.11e-01       8.33e+01    
      48             58         3.9794e+00      1.69e+00       1.91e-01       1.19e+02    
      49             60         3.4120e+00      5.67e-01       1.55e-01       1.08e+02    
      50             61         3.2877e+00      1.24e-01       1.41e-01       1.33e+02    
      51             62         3.0810e+00      2.07e-01       3.82e-02       2.40e+01    
      52             63         3.0278e+00      5.32e-02       6.76e-02       2.29e+01    
      53             64         2.9668e+00      6.10e-02       6.30e-02       2.65e+01    
      54             65         2.9074e+00      5.94e-02       6.05e-02       1.71e+01    
      55             66         2.8427e+00      6.47e-02       6.21e-02       2.40e+01    
      56             67         2.7728e+00      6.98e-02       5.68e-02       1.33e+01    
      57             68         2.6994e+00      7.34e-02       5.77e-02       1.73e+01    
      58             69         2.5886e+00      1.11e-01       1.04e-01       3.09e+01    
      59             70         2.5878e+00      8.28e-04       1.34e-01       1.10e+02    
      60             71         2.4244e+00      1.63e-01       3.55e-02       1.62e+01    
      61             72         2.3511e+00      7.34e-02       5.72e-02       1.33e+01    
      62             73         2.2742e+00      7.68e-02       5.01e-02       7.04e+00    
      63             74         2.1442e+00      1.30e-01       9.35e-02       1.10e+01    
      64             75         2.1147e+00      2.96e-02       2.01e-01       9.94e+01    
      65             76         1.9572e+00      1.58e-01       7.75e-02       2.61e+01    
      66             78         1.9359e+00      2.13e-02       3.87e-02       4.57e+00    
      67             80         1.9332e+00      2.65e-03       1.94e-02       1.05e+00    
      68             81         1.9330e+00      2.39e-04       1.94e-02       9.84e-01    
      69             82         1.9328e+00      1.61e-04       4.86e-03       1.46e-01    
      70             83         1.9328e+00      7.57e-07       4.78e-03       1.33e-01    
      71             84         1.9328e+00      9.53e-06       1.10e-03       3.36e-02    
      72             85         1.9328e+00      6.17e-06       8.44e-04       2.03e-02    
      73             86         1.9328e+00      8.56e-07       1.89e-03       4.24e-02    
      74             87         1.9328e+00      1.91e-06       5.20e-04       5.25e-02    
      75             88         1.9328e+00      8.75e-07       5.83e-04       3.12e-02    
      76             90         1.9328e+00      4.94e-08       1.50e-04       1.07e-02    
      77             91         1.9328e+00      2.55e-08       3.36e-05       1.24e-02    
      78             92         1.9328e+00      2.66e-09       2.57e-05       5.50e-03    
      79             93         1.9328e+00      4.79e-09       5.45e-06       1.88e-02    
      80             94         1.9328e+00      1.98e-09       9.46e-06       3.07e-02    
      81             95         1.9328e+00      2.29e-09       2.11e-06       9.94e-03    
      82             96         1.9328e+00      3.11e-10       3.12e-07       3.70e-02    
      83             97         1.9328e+00      1.33e-10       1.34e-07       7.53e-02    
      84             98         1.9328e+00      5.71e-11       3.77e-08       2.51e-02    
`xtol` termination condition is satisfied.
Function evaluations 98, initial cost 7.8228e+02, final cost 1.9328e+00, first-order optimality 2.51e-02.
Time:  0:00:22.671241
                        2s^{2.80} + 4s^{1.42} 
----------------------------------------------------------------------
2s^{1.85} + 3.80s^{1.85} + 2.60s^{1.85} + 2.50s^{1.85} + 1.50s^{1.85} 
 
6: Computing settings: optAlgo.TrustRegionReflective, optType.grunwaldLetnikov, optFix.Exp, [0, 0]
Please wait,  System Identification in progress...
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         7.8228e+02                                    2.50e+04    
       1              2         2.0285e+02      5.79e+02       2.58e+00       3.38e+03    
       2              3         8.4079e+01      1.19e+02       4.54e+00       3.93e+02    
       3              4         6.2152e+01      2.19e+01       5.92e+00       7.05e+00    
       4              5         5.1232e+01      1.09e+01       2.99e+00       6.38e+01    
       5              6         4.9852e+01      1.38e+00       8.04e-01       6.51e+01    
       6              7         4.1367e+01      8.48e+00       1.45e+00       6.59e+01    
       7              8         3.2856e+01      8.51e+00       9.44e-01       8.01e+01    
       8              9         3.1175e+01      1.68e+00       7.07e-01       7.14e+01    
       9             10         2.4576e+01      6.60e+00       1.35e+00       4.27e+02    
      10             11         1.6031e+01      8.54e+00       1.24e+00       8.02e+01    
      11             12         1.5424e+01      6.07e-01       4.43e-01       8.33e+01    
      12             13         1.5161e+01      2.63e-01       4.58e-02       2.35e+01    
      13             14         1.4450e+01      7.11e-01       1.10e-01       1.17e+01    
      14             15         1.3003e+01      1.45e+00       1.92e-01       6.87e+01    
      15             16         3.6055e+00      9.40e+00       2.97e+00       1.65e+02    
      16             17         3.4076e+00      1.98e-01       2.75e-01       2.03e+02    
      17             18         2.4611e+00      9.47e-01       3.42e-01       6.20e+01    
      18             19         1.7279e+00      7.33e-01       7.29e-01       3.86e+01    
      19             20         1.4717e+00      2.56e-01       1.26e-01       9.45e+00    
      20             21         1.3771e+00      9.46e-02       2.27e-01       5.71e+01    
      21             22         1.0382e+00      3.39e-01       2.90e-01       1.67e-01    
      22             23         8.7006e-01      1.68e-01       1.13e-01       7.45e-02    
      23             24         8.6422e-01      5.84e-03       1.14e-02       7.20e-02    
      24             25         8.6419e-01      3.38e-05       2.40e-02       1.05e-02    
      25             26         8.6417e-01      1.59e-05       3.51e-03       1.29e-01    
      26             27         8.6416e-01      1.33e-05       3.50e-03       7.95e-03    
      27             28         8.6414e-01      1.72e-05       6.75e-03       6.88e-03    
      28             29         8.6413e-01      8.58e-06       6.79e-03       2.63e-03    
      29             31         8.6413e-01      6.71e-07       2.82e-03       1.94e-01    
      30             35         8.6413e-01      7.00e-09       9.10e-06       1.03e-01    
      31             39         8.6413e-01      1.03e-10       9.03e-08       1.19e-02    
`xtol` termination condition is satisfied.
Function evaluations 39, initial cost 7.8228e+02, final cost 8.6413e-01, first-order optimality 1.19e-02.
Time:  0:00:08.526106
                      3.41s^{0.63} + 0 
------------------------------------------------------------
2.67s^{3.50} + 1.54s^{2.42} + 0s^{1.80} + 20s^{1.31} + 0.11 
 
